33.62,	-3.106332064	0.1721429378	2.812512398	1.921312094	0.9945921302	-0.1122903451
33.64,	-3.094898939	0.1721429378	2.812512398	1.926705003	1.002339005	-0.1177246273
33.66,	-3.094898939	0.1721429378	2.812512398	1.932469368	1.010090232	-0.1289852411
33.68,	-3.095509529	0.1656850278	2.815882444	1.945130467	1.026159048	-0.134199813
33.7,	-3.095509529	0.1656850278	2.815882444	1.952011943	1.034623742	-0.1390360743
33.72,	-3.095509529	0.1656850278	2.815882444	1.954225421	1.040061474	-0.1428922415
33.74,	-3.095509529	0.1656850278	2.815882444	1.956802487	1.045787692	-0.1463700831
33.76,	-3.11786294	0.1557104737	2.822011948	1.959620953	1.051738024	-0.1515802145
33.78,	-3.11786294	0.1557104737	2.822011948	1.965595126	1.064278483	-0.1531558931
33.8,	-3.11786294	0.1557104737	2.822011948	1.968745708	1.070908904	-0.1540445387
33.82,	-3.132023335	0.1555667371	2.823692083	1.972012043	1.077802181	-0.1542442143
33.84,	-3.136014223	0.156858474	2.827181816	1.975238562	1.084964037	-0.1539960355
33.86,	-3.136014223	0.156858474	2.827181816	1.978267431	1.092383146	-0.1528846622
33.88,	-3.136014223	0.156858474	2.827181816	1.983744621	1.108010411	-0.1520212591
33.9,	-3.131682873	0.1595034897	2.836079836	1.986194372	1.11620903	-0.1509534717
33.92,	-3.131682873	0.1595034897	2.836079836	1.988533497	1.124609113	-0.1498920768
33.94,	-3.117796659	0.1655066013	2.843126535	1.990842819	1.133168697	-0.1490471065
33.96,	-3.117796659	0.1655066013	2.843126535	1.993125677	1.141856313	-0.1484194994
33.98,	-3.107320547	0.1649611592	2.845916748	1.992999911	1.156187773	-0.1474910676
34,	-3.107320547	0.1649611592	2.845916748	1.990611196	1.16181159	-0.1473903656
34.02,	-3.107320547	0.1649611592	2.845916748	1.988253951	1.167533159	-0.1479076594
34.04,	-3.107320547	0.1649611592	2.845916748	1.98592782	1.173352361	-0.1490429491
34.06,	-3.113780975	0.1718425155	2.853233337	1.983633041	1.179269195	-0.1507962197
34.08,	-3.113780975	0.1718425155	2.853233337	1.97927165	1.191373348	-0.1562307179
34.1,	-3.113780975	0.1718425155	2.853233337	1.977340102	1.197449207	-0.1600631177
34.12,	-3.113780975	0.1718425155	2.884483337	1.975594044	1.203520775	-0.1646642238
34.14,	-3.138475657	0.1618821323	2.882006168	1.97402513	1.209653378	-0.1700335294
34.16,	-3.138475657	0.1618821323	2.882006168	1.972625256	1.215912342	-0.1761705428
34.18,	-3.138475657	0.1618821323	2.882006168	1.970952511	1.228481054	-0.1885521859
34.2,	-3.138475657	0.1618821323	2.882006168	1.970834494	1.234708905	-0.1942479461
34.22,	-3.137643576	0.1658594161	2.898349047	1.971202254	1.240899801	-0.1996127665
34.24,	-3.137643576	0.1658594161	2.898349047	1.972062945	1.247054338	-0.2046457231
34.26,	-3.122446775	0.1595196724	2.90138483	1.966419697	1.252933025	-0.211358428
34.28,	-3.122446775	0.1595196724	2.90138483	1.963483334	1.255861878	-0.2135226429
34.3,	-3.115365267	0.1541517973	2.905678749	1.960454226	1.258767843	-0.2148915976
34.32,	-3.115365267	0.1541517973	2.905678749	1.957321405	1.261641741	-0.2154649049
34.34,	-3.107520819	0.1428554058	2.912447929	1.954077959	1.264466166	-0.2154292166
34.36,	-3.107520819	0.1428554058	2.912447929	1.94714725	1.269878149	-0.2140864432
34.38,	-3.107520819	0.1428554058	2.912447929	1.943437338	1.272456408	-0.2127783
34.4,	-3.100734472	0.1394394338	2.91672802	1.939556003	1.274938941	-0.2110449374
34.42,	-3.103426695	0.1452118009	2.916730881	1.935464263	1.2773	-0.2089380622
34.44,	-3.103426695	0.1452118009	2.916730881	1.926604033	1.281621933	-0.203764081
34.46,	-3.103426695	0.1452118009	2.916730881	1.921846986	1.283585072	-0.2006977797
34.48,	-3.110987663	0.1565911919	2.9145751	1.91689527	1.285424948	-0.1973135024
34.5,	-3.119012833	0.1556679457	2.913894415	1.911926866	1.287229419	-0.1941139251
34.52,	-3.119012833	0.1556679457	2.913894415	1.903817415	1.286298394	-0.1913242787
34.54,	-3.119012833	0.1556679457	2.913894415	1.88802433	1.284678459	-0.1878007352
34.56,	-3.134888172	0.1577332616	2.920458555	1.880353093	1.284024835	-0.1870655268
34.58,	-3.134888172	0.1577332616	2.920458555	1.872915149	1.283561587	-0.1872685552
34.6,	3.139018536	0.1527372003	2.924197197	1.865777373	1.283328056	-0.18866539
34.62,	3.139018536	0.1527372003	2.924197197	1.85893178	1.283351541	-0.1950371861
34.64,	3.139018536	0.1527372003	2.924197197	1.846092463	1.284250736	-0.200011313
34.66,	3.139872313	0.1445751488	2.923487186	1.840121388	1.285105348	-0.2056203932
34.68,	3.13929081	0.1446317434	2.915639639	1.834480762	1.286201835	-0.2113071233
34.7,	3.133399248	0.1379854679	2.907355547	1.829171896	1.287540317	-0.2170714289
34.72,	3.133399248	0.1379854679	2.907355547	1.819511414	1.290997863	-0.2288324684
34.74,	3.133399248	0.1379854679	2.907355547	1.815143228	1.293091893	-0.2345874757
34.76,	3.133399248	0.1379854679	2.907355547	1.811073661	1.29537797	-0.2399366349
34.78,	3.117095947	0.1200098768	2.903034449	1.804656267	1.295372725	-0.2442177832
34.8,	3.117095947	0.1200098768	2.903034449	1.798513174	1.296083808	-0.2515610158
34.82,	3.117095947	0.1200098768	2.903034449	1.786840916	1.296795368	-0.254645288
34.84,	3.112953186	0.1153536662	2.892412424	1.781033397	1.297706962	-0.2573674917
34.86,	3.112953186	0.1153536662	2.892412424	1.775192142	1.298826218	-0.2597270608
34.88,	3.116375208	0.1178123653	2.886819839	1.76931715	1.300153136	-0.2617239952
34.9,	3.116375208	0.1178123653	2.886819839	1.76341188	1.301680923	-0.2653118372
34.92,	3.116375208	0.1178123653	2.886819839	1.751158476	1.305289626	-0.2664481103
34.94,	3.116375208	0.1178123653	2.886819839	1.744719863	1.307363153	-0.2681291401
34.96,	3.116375208	0.1399080008	2.891067505	1.73807323	1.309616089	-0.2699010372
34.98,	3.132020473	0.1399080008	2.891067505	1.73125422	1.312006116	-0.2717666924
35,	3.132020473	0.1399080008	2.891067505	1.71762836	1.31697166	-0.2767255306
35.02,	3.132020473	0.1399080008	2.891067505	1.71762836	1.319522738	-0.2800530791
35.04,	-3.141177654	0.1735336632	2.891680241	1.702066898	1.319602609	-0.2832774818
35.06,	3.140494108	0.1855834723	2.891810417	1.69341886	1.319646478	-0.287063092
35.08,	3.14086771	0.1855387092	2.895709753	1.684888721	1.319765329	-0.2971561253
35.1,	3.14086771	0.1855387092	2.895709753	1.667897463	1.320556521	-0.3036731482
35.12,	3.135438681	0.1765619367	2.913217783	1.659415126	1.32124579	-0.3111697435
35.14,	3.135438681	0.1902338117	2.912351847	1.650914192	1.32215476	-0.3196451664
35.16,	3.124684811	0.1894736737	2.92218256	1.642688155	1.323119044	-0.3284392357
35.18,	3.124684811	0.1894736737	2.92218256	1.627941728	1.324724913	-0.345002979
35.2,	3.109034777	0.2079351991	2.92800951	1.621460795	1.325390458	-0.3527665436
35.22,	3.10267067	0.2115565687	2.928013802	1.61562717	1.32599473	-0.3601765037
35.24,	3.103888512	0.2116547525	2.939895868	1.605409265	1.327130556	-0.3735156655
35.26,	3.103888512	0.2116547525	2.939895868	1.600901604	1.327690005	-0.3793398142
35.28,	3.106941462	0.2119268328	2.950051546	1.600901604	1.327690005	-0.3846040964
35.3,	3.106941462	0.2119268328	2.950051546	1.591196537	1.326501012	-0.3881560266
35.32,	3.113708258	0.2066435516	2.951291084	1.585869789	1.324759841	-0.3911443949
35.34,	3.114112854	0.1967468858	2.957499504	1.580685139	1.323027015	-0.393561691
35.36,	3.117263317	0.1967468858	2.957499504	1.575624824	1.32130003	-0.3954084814
35.38,	3.117263317	0.1967468858	2.957499504	1.565823793	1.317857504	-0.3973923624
35.4,	3.11827302	0.1868534386	2.958088875	1.561087251	1.316129208	-0.3977594674
35.42,	3.118089914	0.1868473291	2.956102371	1.556465626	1.314379096	-0.3980166316
35.44,	3.118089914	0.1868473291	2.956102371	1.551958919	1.312607527	-0.3981638849
35.46,	3.113576889	0.1903168261	2.955145359	1.543226957	1.309043527	-0.3984023333
35.48,	3.11246562	0.1902557164	2.943226099	1.538875818	1.30734098	-0.3990410864
35.5,	3.11246562	0.1902557164	2.943226099	1.534514427	1.305709481	-0.4001174271
35.52,	3.107442617	0.1979176104	2.940814734	1.530161738	1.304156542	-0.4016312063
35.54,	3.1074543	0.1958843172	2.938849688	1.525836706	1.302689672	-0.4035823345
35.56,	3.1074543	0.1958843172	2.938849688	1.515403867	1.298083901	-0.4081133008
35.58,	3.1074543	0.1958843172	2.938849688	1.509505391	1.294950843	-0.4106742144
35.6,	3.10448575	0.1813341677	2.934640408	1.504023314	1.291927338	-0.4136370122
35.62,	3.098476171	0.1786812991	2.932167292	1.498927593	1.289025187	-0.4170042276
35.64,	3.098476171	0.1786812991	2.932167292	1.489883423	1.283639669	-0.4249511361
35.66,	3.098476171	0.1786812991	2.932167292	1.485920429	1.28118825	-0.4293911159
35.68,	3.098476171	0.1786812991	2.932167292	1.482314587	1.278922319	-0.4339559376
35.7,	3.090949059	0.1721713692	2.953777313	1.479065895	1.27684176	-0.4386456013
35.72,	3.090949059	0.1721713692	2.953777313	1.473589301	1.273322225	-0.4483993053
35.74,	3.090949059	0.1721713692	2.953777313	1.471412778	1.27182138	-0.4531801343
35.76,	3.100314617	0.1712335795	2.966924429	1.4696908	1.270368457	-0.4575202167
35.78,	3.108545542	0.1719419807	2.969578743	1.468418598	1.268950462	-0.461420387
35.8,	3.108545542	0.1719419807	2.969578743	1.467594981	1.267553329	-0.4648808539
35.82,	3.108545542	0.1719419807	2.969578743	1.465249062	1.263132334	-0.4696596265
35.84,	3.116980553	0.1646935195	2.99055624	1.46314764	1.26027894	-0.4712120891
35.86,	3.116980553	0.15894036	3.011015177	1.460896492	1.25758791	-0.4725593328
35.88,	3.119074106	0.15894036	3.011015177	1.458482862	1.255055308	-0.4737009406
35.9,	3.119074106	0.15894036	3.011015177	1.455893636	1.2504673	-0.475520283
35.92,	3.121767044	0.1572816819	3.043484211	1.450841546	1.248437285	-0.4765066206
35.94,	3.121767044	0.1572816819	3.043484211	1.448529959	1.246584415	-0.4775959551
35.96,	3.123483181	0.1595926285	3.065867901	1.446361661	1.244906664	-0.4787882864
35.98,	3.123483181	0.1595926285	3.065867901	1.442403197	1.242077827	-0.4815452993
36,	3.123730659	0.1657864004	3.095913172	1.440505266	1.24094069	-0.4832362235
36.02,	3.117269993	0.1778033823	3.117269993	1.438655615	1.239989877	-0.4851563871
36.04,	3.117269993	0.1778033823	3.117269993	1.436877966	1.239238381	-0.4873047173
36.06,	3.117269993	0.1778033823	3.117269993	1.435195804	1.238699317	-0.489680171
36.08,	3.118752003	0.1863384992	-3.127631187	1.430171609	1.236737609	-0.4952473342
36.1,	3.118752003	0.1863384992	-3.127631187	1.426793814	1.235341549	-0.4986601174
36.12,	3.124993801	0.1705658585	-3.10084033	1.4233706	1.234202743	-0.5027419925
36.14,	3.124993801	0.1705658585	-3.10084033	1.41986227	1.233305573	-0.5074935555
36.16,	3.122806311	0.158851251	-3.074811459	1.41387248	1.231703401	-0.5173884034
36.18,	3.112491369	0.1735214889	-3.059708118	1.411672115	1.230882883	-0.5221329927
36.2,	3.11252737	0.1735214889	-3.059708118	1.408944607	1.229318023	-0.531204164
36.22,	3.11252737	0.1735214889	-3.036671638	1.408389807	1.228607297	-0.535607636
36.24,	3.098867178	0.184580341	-3.036671638	1.408320308	1.227989435	-0.5400276184
36.26,	3.099412203	0.1807526499	-3.028501987	1.408754587	1.227499247	-0.5489088893
36.28,	3.099412203	0.1807526499	-3.028501987	1.411101937	1.226902366	-0.5533721447
36.3,	3.099412203	0.1807526499	-3.028501987	1.41298461	1.226750255	-0.5577219129
36.32,	3.104992628	0.1645292789	-3.023880959	1.415280581	1.226621866	-0.561832726
36.34,	3.109031439	0.1642860025	-3.023532867	1.416333914	1.224860191	-0.5646919012
36.36,	3.109031439	0.1642860025	-3.023532867	1.419594765	1.221339226	-0.5697029829
36.38,	3.109031439	0.1642860025	-3.023532867	1.42174983	1.219582081	-0.5718687773
36.4,	3.109031439	0.1642860025	-3.023532867	1.424184203	1.217840075	-0.5738267303
36.42,	3.1102736	0.1581585556	-3.029599667	1.426886559	1.21610868	-0.5755777359
36.44,	3.1102736	0.1581585556	-3.029599667	1.429845691	1.214383483	-0.5771225691
36.46,	3.1162045	0.1557975411	-3.029068947	1.436409354	1.210969329	-0.5798456073
36.48,	3.115234137	0.1555910408	-3.041107178	1.439764261	1.209318638	-0.58152771
36.5,	3.126595497	0.1370284408	-3.038243294	1.443125844	1.2077142	-0.5835074782
36.52,	3.126595497	0.1370284408	-3.038243294	1.446456671	1.206127763	-0.5857847333
36.54,	3.132634401	0.1367134899	-3.037821293	1.453131437	1.202971101	-0.591095686
36.56,	3.133191586	0.1367781013	-3.029818773	1.456908464	1.201493502	-0.5938578248
36.58,	3.133191586	0.1367781013	-3.029818773	1.461050868	1.200098872	-0.5966458917
36.6,	-3.136704922	0.1601031423	-3.030699015	1.46368742	1.197315335	-0.5986077189
36.62,	-3.136704922	0.1601031423	-3.030699015	1.466738939	1.19459331	-0.6044968963
36.64,	-3.136704922	0.1601031423	-3.030699015	1.473070145	1.189478755	-0.6046154499
36.66,	-3.134847641	0.1599896848	-3.032543182	1.476058722	1.187135339	-0.6066599488
36.68,	-3.134847641	0.1601041257	-3.030699015	1.478929758	1.184929729	-0.6087260842
36.7,	-3.136704922	0.1601031423	-3.030699015	1.481682897	1.182865381	-0.6108136773
36.72,	-3.136704922	0.1601031423	-3.030699015	1.487302303	1.179357171	-0.6150547266
36.74,	-3.136704922	0.1601031423	-3.030699015	1.490285277	1.1779598	-0.6172086
36.76,	-3.132508755	0.1598802954	-3.028370619	1.493384123	1.176791906	-0.6193851233
36.78,	-3.132508755	0.1598802954	-3.028370619	1.499861717	1.17510283	-0.6238049865
36.8,	-3.132508755	0.1598802954	-3.028370619	1.503103614	1.174546599	-0.6260429025
36.82,	-3.124439716	0.1594265252	-3.027729511	1.506325722	1.1741606	-0.6282991767
36.84,	-3.120292664	0.1612154543	-3.027399778	1.509528995	1.173928976	-0.630574584
36.86,	-3.120292664	0.1612154543	-3.027399778	1.510886908	1.172465205	-0.6320172548
36.88,	-3.120292664	0.1612154543	-3.027399778	1.513367295	1.169937372	-0.6350592375
36.9,	-3.109993219	0.1624982059	-3.026230574	1.514443159	1.168848515	-0.6366834044
36.92,	-3.109993219	0.1624982059	-3.026230574	1.515416265	1.167849302	-0.6383772492
36.94,	-3.103815317	0.1641725004	-3.025722742	1.516286492	1.166939855	-0.6401407719
36.96,	-3.103815317	0.1641725004	-3.025722742	1.517089248	1.166106701	-0.6420009136
36.98,	-3.103815317	0.1641725004	-3.025722742	1.518598914	1.164629102	-0.6460920572
37,	-3.101751089	0.1620138437	-3.023584127	1.519301891	1.163979769	-0.6483231783
37.02,	-3.101751089	0.1620138437	-3.023584127	1.519965053	1.163383842	-0.654584229
37.04,	-3.103307724	0.1701924354	-3.023629665	1.521007538	1.162288666	-0.6555886865
37.06,	-3.103307724	0.1701924354	-3.023629665	1.521374106	1.161782384	-0.6581029892
37.08,	-3.101004601	0.1720637828	-3.021425486	1.521647096	1.161301017	-0.6606568098
37.1,	-3.101004601	0.1720637828	-3.021425486	1.521830797	1.160840511	-0.6658854485
37.12,	-3.101004601	0.1720637828	-3.021425486	1.520408392	1.1586622	-0.6676605344
37.14,	-3.094006062	0.1734037101	-3.012476444	1.518843651	1.156958818	-0.6694793701
37.16,	-3.0879035	0.1709676981	-3.010009527	1.517272115	1.15530479	-0.6713421345
37.18,	-3.0879035	0.1709676981	-3.010009527	1.514081478	1.152115107	-0.6751810908
37.2,	-3.0879035	0.1709676981	-3.010009527	1.512430906	1.150608778	-0.6771199107
37.22,	-3.08178544	0.1664576381	-3.005607128	1.51073122	1.14915514	-0.6790654063
37.24,	-3.079455376	0.1662244201	-3.00144577	1.508975029	1.14774096	-0.6810176969
37.26,	-3.079455376	0.1662244201	-3.00144577	1.505312562	1.14499402	-0.6849908233
37.28,	-3.081146955	0.1642008722	-2.995653868	1.503443718	1.143620014	-0.6871073842
37.3,	-3.081146955	0.1642008722	-2.995653868	1.501551628	1.142242074	-0.6893264651
37.32,	-3.081146955	0.1642008722	-2.995653868	1.497683406	1.139482975	-0.6940722466
37.34,	-3.078827381	0.1639576107	-2.99150753	1.495707512	1.138097048	-0.696598947
37.36,	-3.078827381	0.1639576107	-2.99150753	1.493689299	1.136707664	-0.6992071271
37.38,	-3.076361656	0.1636535376	-2.985376358	1.49033308	1.134105802	-0.7010194659
37.4,	-3.076361656	0.1636535376	-2.985376358	1.483450651	1.128892422	-0.7048254013
37.42,	-3.076361656	0.1636535376	-2.985376358	1.47992456	1.126275897	-0.7068189979
37.44,	-3.073981524	0.1651780903	-2.978708506	1.476330519	1.123656034	-0.7088480592
37.46,	-3.073225498	0.1650686115	-2.9747262	1.472656965	1.12103498	-0.7108876705
37.48,	-3.073225498	0.1650686115	-2.9747262	1.46890378	1.115782142	-0.7149987221
37.5,	-3.073225498	0.1650686115	-2.9747262	1.461157918	1.113149762	-0.7170701623
37.52,	-3.073225498	0.1648511738	-2.96677804	1.457191706	1.110507131	-0.7191592455
37.54,	-3.072156668	0.1667517275	-2.962758064	1.449181914	1.105166197	-0.7234117985
37.56,	-3.072156668	0.1667517275	-2.962758064	1.445146203	1.102465868	-0.7255752683
37.58,	-3.072156668	0.1667517275	-2.962758064	1.44109118	1.099745512	-0.7277635932
37.6,	-3.069321156	0.1661757529	-2.954123497	1.43704474	1.097003818	-0.7299998403
37.62,	-3.069321156	0.1661757529	-2.954123497	1.433034301	1.094238281	-0.7323069572
37.64,	-3.064717293	0.165567413	-2.945914268	1.423093081	1.086555362	-0.7354210019
37.66,	-3.064717293	0.165567413	-2.945914268	1.418178082	1.082653284	-0.7370842695
37.68,	-3.064276934	0.1674007624	-2.939324379	1.413244009	1.078702688	-0.7387930155
37.7,	-3.063837051	0.1672182083	-2.939324379	1.408234596	1.074697256	-0.7405218482
37.72,	-3.06470561	0.1711381823	-2.929501295	1.403149724	1.070635676	-0.7440400124
37.74,	-3.06470561	0.1711381823	-2.929501295	1.392784476	1.062355518	-0.745829761
37.76,	-3.06470561	0.1711381823	-2.929501295	1.387556076	1.058132768	-0.7476634979
37.78,	-3.065575361	0.170823589	-2.917199135	1.382355809	1.049502015	-0.7515332103
37.8,	-3.064763069	0.1726037711	-2.909306526	1.372041345	1.045094967	-0.7535691261
37.82,	-3.064763069	0.1726037711	-2.909306526	1.366935611	1.040625691	-0.7556724548
37.84,	-3.065306902	0.1763872355	-2.898861885	1.361816883	1.036098242	-0.7577825785
37.86,	-3.065306902	0.1763872355	-2.898861885	1.35142386	1.026890993	-0.761841774
37.88,	-3.066461802	0.17622675	-2.890463829	1.35142386	1.026890993	-0.7637909055
37.9,	-3.066461802	0.17622675	-2.890463829	1.340004683	1.0166502	-0.7647997737
37.92,	-3.066461802	0.17622675	-2.890463829	1.333804846	1.011039615	-0.7657549381
37.94,	-3.066461802	0.17622675	-2.890463829	1.327556491	1.005383968	-0.7675042152
37.96,	-3.066461802	0.17622675	-2.890463829	1.314828157	0.993961513	-0.768399477
37.98,	-3.066461802	0.17622675	-2.890463829	1.308175564	0.9882424474	-0.7694433928
38,	-3.066461802	0.17622675	-2.840603828	1.301301956	0.9825261235	-0.7706359029
38.02,	-3.09824276	0.1776692718	-2.840603828	1.294191003	0.9768691063	-0.7719753385
38.04,	-3.09928751	0.1695004851	-2.839759827	1.279332995	0.9658836126	-0.7750756145
38.06,	-3.098078728	0.1693706214	-2.824461699	1.271836638	0.9605152011	-0.7786586881
38.08,	-3.091406107	0.1640893817	-2.80790329	1.256827712	0.9499819279	-0.7806264162
38.1,	-3.091406107	0.1634163857	-2.793573618	1.249302268	0.9447843432	-0.7827119231
38.12,	-3.088266373	0.1634163857	-2.793573618	1.241761327	0.9396207333	-0.7849152684
38.14,	-3.088266373	0.1634163857	-2.793573618	1.226123929	0.9287821651	-0.7888768911
38.16,	-3.087300301	0.1648922265	-2.762533426	1.218030691	0.9231063128	-0.7906351686
38.18,	-3.086574078	0.160534665	-2.743056536	1.209928751	0.9174560905	-0.7925114036
38.2,	-3.086574078	0.160534665	-2.743056536	1.201810122	0.9118264318	-0.7966265678
38.22,	-3.086574078	0.160534665	-2.743056536	1.185449362	0.9005559683	-0.7988651395
38.24,	-3.07959342	0.1525267214	-2.713733912	1.177098751	0.894778192	-0.8012640476
38.26,	-3.07959342	0.1525267214	-2.698533773	1.168607354	0.8888574243	-0.8038135767
38.28,	-3.076415777	0.1515636295	-2.698533773	1.159977198	0.8827860951	-0.8065135479
38.3,	-3.076415777	0.1515636295	-2.698533773	1.142220855	0.870170176	-0.8123164177
38.32,	-3.075511217	0.1633778661	-2.671648979	1.132948637	0.8636320233	-0.8153262734
38.34,	-3.080700397	0.1767874509	-2.652352095	1.123417974	0.8569472432	-0.8183951378
38.36,	-3.080700397	0.1767874509	-2.652352095	1.103663564	0.8432158232	-0.8247170448
38.38,	-3.086484909	0.184028998	-2.648653984	1.103663564	0.8432158232	-0.8280129433
38.4,	-3.085073948	0.1839476228	-2.631331682	1.083239436	0.8293042779	-0.8314443827
38.42,	-3.085073948	0.1839476228	-2.631331682	1.072615385	0.821929276	-0.8340902925
38.44,	-3.09805274	0.1950178146	-2.626758814	1.061876059	0.8145653605	-0.83687675
38.46,	-3.095672369	0.1951401383	-2.601175308	1.040291905	0.8000434041	-0.8428100348
38.48,	-3.095672369	0.1951401383	-2.601175308	1.029510379	0.7929204106	-0.8459424376
38.5,	-3.095672369	0.1951401383	-2.601175308	1.018736482	0.785887897	-0.8491854668
38.52,	-3.114744425	0.1860372573	-2.578015804	1.007932544	0.7789683342	-0.852538228
38.54,	-3.129654884	0.1773746461	-2.575758219	0.9970610738	0.7721843719	-0.8559997678
38.56,	-3.128506422	0.1776448935	-2.564250708	0.9757182598	0.7594515085	-0.8630571961
38.58,	-3.128506422	0.1776448935	-2.564250708	0.9653964043	0.7536101341	-0.8666053414
38.6,	3.1295681	0.1693848222	-2.533820152	0.9552590847	0.7481541038	-0.8701654077
38.62,	3.109473705	0.1728717536	-2.529021263	0.9452582002	0.7431185246	-0.8737362623
38.64,	3.111658573	0.1737874746	-2.511672974	0.9258770943	0.7340528965	-0.8807117939
38.66,	3.111658573	0.1669515371	-2.477359056	0.9165506959	0.7299590111	-0.8840670586
38.68,	3.101322174	0.1662609279	-2.477359056	0.8985925317	0.7220951319	-0.8886606097
38.7,	3.106725454	0.1449005306	-2.471743107	0.8898594975	0.7185622454	-0.890861392
38.72,	3.108119011	0.1455473453	-2.459814548	0.8812512159	0.7151976228	-0.8930438757
38.74,	3.123357058	0.1257350296	-2.443572283	0.8727691174	0.7120004892	-0.8952081203
38.76,	3.123357058	0.1257350296	-2.443572283	0.8644009829	0.7089233994	-0.8994768262
38.78,	3.13077426	0.1165295616	-2.440749645	0.8561345339	0.7059189677	-0.8994888663
38.8,	3.131383657	0.1167812794	-2.433537006	0.8399344683	0.7001572251	-0.9037299156
38.82,	3.131383657	0.1041783541	-2.42539978	0.8320092559	0.6974064708	-0.9058427811
38.84,	3.131416321	0.1041783541	-2.42539978	0.8241815567	0.6947261691	-0.907951355
38.86,	3.119868517	0.1019686311	-2.424023151	0.8164320588	0.6921002269	-0.9100564122
38.88,	3.119868517	0.1019686311	-2.424023151	0.8015735149	0.6870330572	-0.9143156409
38.9,	3.108473539	0.1062115878	-2.428280354	0.794557631	0.6846196055	-0.9164848924
38.92,	3.108473539	0.1062115878	-2.428280354	0.7878062129	0.6823159456	-0.9186806679
38.94,	3.098596096	0.1157623902	-2.438541651	0.7812619209	0.6796805859	-0.9200531244
38.96,	3.098596096	0.1157623902	-2.438541651	0.7685548067	0.6748066545	-0.9228553772
38.98,	3.094438791	0.1232518181	-2.446986675	0.7624012232	0.6726104021	-0.9242833257
39,	3.094438791	0.1232518181	-2.446986675	0.756390214	0.6705952287	-0.9257279634
39.02,	3.094438791	0.1293161362	-2.466448784	0.7505361438	0.6687486172	-0.9272453189
39.04,	3.09143424	0.1297941357	-2.466448784	0.7448616624	0.6670694351	-0.9306625724
39.06,	3.093078136	0.1307280511	-2.482302427	0.7340807915	0.6642451882	-0.9325615764
39.08,	3.093078136	0.1307280511	-2.482302427	0.7289841771	0.6630940437	-0.9345873594
39.1,	3.093078136	0.1307280511	-2.482302427	0.7193117142	0.6615922451	-0.9385155439
39.12,	3.110060453	0.1364308745	-2.513020754	0.7147511244	0.6612893939	-0.9402920008
39.14,	3.11487174	0.1425422281	-2.533713579	0.7104185224	0.6612550616	-0.9419434071
39.16,	3.11487174	0.1425422281	-2.533713579	0.7023075819	0.6619315147	-0.9448692203
39.18,	3.11487174	0.1425422281	-2.533713579	0.6981451511	0.6625443697	-0.9461461902
39.2,	3.118071556	0.1448014975	-2.557654858	0.6937742829	0.6627979279	-0.9464557767
39.22,	3.112547636	0.1438152492	-2.572602272	0.6892835498	0.6632167101	-0.9466425776
39.24,	3.112547636	0.1438152492	-2.572602272	0.6797902584	0.664630115	-0.9468369484
39.26,	3.112547636	0.1438152492	-2.572602272	0.6745259762	0.6657240391	-0.9472267032
39.28,	3.109586239	0.1359948218	-2.583764553	0.6688579917	0.6670897603	-0.94787395
39.3,	3.116123199	0.1299676001	-2.586192131	0.6627702713	0.6687258482	-0.9487771988
39.32,	3.116123199	0.1299676001	-2.586192131	0.6562594175	0.6706146598	-0.9499371648
39.34,	3.116123199	0.1299676001	-2.586192131	0.6427018642	0.6752006412	-0.9527102113
39.36,	3.131073952	0.1318093538	-2.588504314	0.6358608603	0.6778997779	-0.9542450905
39.38,	3.131073952	0.1318093538	-2.588504314	0.6290048957	0.6808378696	-0.9558811188
39.4,	-3.138542175	0.1426169872	-2.587969065	0.6221339107	0.684014976	-0.9576182961
39.42,	-3.138542175	0.1426169872	-2.587969065	0.6083889604	0.6908436418	-0.9617407322
39.44,	-3.128540039	0.1335123032	-2.587002277	0.6083889604	0.6908436418	-0.9617407322
39.46,	-3.128540039	0.1335123032	-2.587002277	0.5947038531	0.6973547339	-0.9662115574
39.48,	-3.128540039	0.1335123032	-2.587002277	0.5878827572	0.7003644109	-0.9684849381
39.5,	-3.128540039	0.1335123032	-2.587002277	0.5809958577	0.7033904195	-0.9707798362
39.52,	-3.121127844	0.1416875869	-2.603078127	0.5668617487	0.7093531489	-0.9746747613
39.54,	-3.121127844	0.1416875869	-2.603078127	0.5596547127	0.7122840285	-0.9762758613
39.56,	-3.121127844	0.1416875869	-2.603078127	0.5523610711	0.7151802778	-0.9776462913
39.58,	-3.121127844	0.1416875869	-2.603078127	0.5450202823	0.7181113362	-0.9789533019
39.6,	-3.11758709	0.1429180503	-2.588197231	0.5303205848	0.7242810726	-0.9818792939
39.62,	-3.11758709	0.1429180503	-2.588197231	0.5229719877	0.7275101542	-0.9834985137
39.64,	-3.11758709	0.1429180503	-2.587259769	0.5156259537	0.7308337092	-0.9852219224
39.66,	-3.104535818	0.1371495724	-2.587259769	0.508287549	0.7342450023	-0.9869834781
39.68,	-3.104535818	0.1371495724	-2.587259769	0.4936489761	0.7413104177	-0.9904230833
39.7,	-3.100505829	0.1443507969	-2.588789701	0.4936489761	0.7413104177	-0.9904230833
39.72,	-3.100505829	0.1443507969	-2.588789701	0.4793324769	0.7479630113	-0.9929757714
39.74,	-3.098457813	0.1438031197	-2.587008238	0.4722914398	0.751044929	-0.9938679338
39.76,	-3.098457813	0.1438031197	-2.587008238	0.4651893377	0.7542087436	-0.994822979
